id|course_id|grade
787|4|8
787|4|7.5
787|4|10.5
787|4|6.5
787|4|9.5
787|4|7.5
787|4|9.5
787|4|11.5
787|4|7.5
787|5|$
787|5|12.6
787|5|9.5
787|5|8.5
787|5|4
787|5|5.6
787|5|5.4
787|5|15.1
787|5|9.9
787|5|9.8
787|10|7.5
787|10|4
787|10|9.5
787|10|6
787|10|7
787|10|11.5
787|10|8
787|10|4.5
787|6|7
787|6|12
787|6|8
787|6|7
787|6|8
787|6|8
787|6|7
787|6|7
787|7|13
787|7|11.75
787|7|13.75
787|7|14.25
787|2|8.5
787|2|9
787|2|10
787|2|11
787|8|16
787|8|14.5
787|8|15.5
787|9|8.5
787|9|7
787|9|8.5
787|9|8
794|1|7
794|1|13.5
794|1|15.25
794|1|10.5
794|3|12.25
794|3|9.75
794|3|11.75
794|3|7
794|3|7
794|3|15.25
794|3|3.5
794|3|10.5
794|4|8
794|4|9
794|4|11
794|4|8.5
794|4|12.5
794|4|11.5
794|4|4.5
794|4|7.5
794|5|2.8
794|5|11.1
794|5|7.5
794|5|14.5
794|5|11.8
794|5|9.5
794|5|10
794|5|8.8
794|5|9.6
794|5|6.1
794|10|1
794|10|7.5
794|10|7.5
794|10|5.5
794|10|8.5
794|10|6.5
794|10|13
794|10|7
794|6|10
794|6|7
794|6|10
794|6|9
794|6|11
794|6|7
794|6|12
794|6|9
794|7|10.75
794|7|13.75
794|7|14.5
794|2|12.75
794|2|9.75
794|2|10.5
794|2|8.75
794|8|16
794|8|16
794|8|14.5
794|9|6.5
794|9|9
794|9|10
794|9|5.5
801|1|11
801|1|12.25
801|1|10
801|1|10.75
801|3|6.75
801|3|16.75
801|3|19.25
801|3|14.5
801|3|7.75
801|3|10.25
801|3|12
801|3|11.25
801|4|7.5
801|4|8
801|4|7
801|4|10.5
801|4|8
801|4|8.5
801|4|6.5
801|4|7
801|4|9.5
801|5|9
801|5|11
801|5|11.3
801|5|12.1
801|5|7.6
801|5|6
801|5|8.6
801|5|9.5
801|5|5.5
801|5|6.9
801|10|11.5
801|10|6
801|10|8
801|10|9.5
801|10|8
801|10|11
801|10|8.5
801|10|10.5
801|6|9
801|6|11
801|6|8
801|6|12
801|6|11
801|6|10
801|6|10
801|6|10
801|7|10.75
801|7|7.75
801|7|9.25
801|7|11
801|2|10.5
801|2|10
801|2|9.5
801|2|10.25
801|8|16.5
801|8|12
801|8|12.5
801|9|6.5
801|9|9.5
801|9|8
801|9|9.5
822|1|13
822|1|10
822|1|17.25
822|1|12
822|3|19.75
822|3|7.5
822|3|3.75
822|3|12.75
822|3|18
822|3|11
822|3|12.5
822|3|10.25
822|4|13
822|4|7.5
822|4|7.5
822|4|10.5
822|4|10
822|4|8
822|4|8
822|4|6
822|4|7
822|5|5.2
822|5|5.5
822|5|9.3
822|5|7.9
822|5|7.2
822|5|7.4
822|5|7.7
822|5|8.1
822|5|5.7
822|5|9.8
822|10|11
822|10|8.5
822|10|5.5
822|10|9.5
822|10|4.5
822|10|6.5
822|10|7
822|10|3.5
822|6|7
822|6|7
822|6|7
822|6|8
822|6|9
822|6|10
822|6|9
822|6|7
822|7|13.75
822|7|14
822|7|12
822|7|15.25
822|2|10
822|2|9
822|2|11
822|2|10
822|8|13
822|8|12
822|8|13.5
822|9|5
822|9|9.5
822|9|6
822|9|6
832|1|17
832|1|16.5
832|1|13.25
832|1|12.5
832|3|7.75
832|3|4
832|3|11
832|3|13
832|3|13.75
832|3|17.25
832|3|12.75
832|3|11.5
832|4|11
832|4|9.5
832|4|8
832|4|11
832|4|8.5
832|4|6
832|4|9.5
832|4|8
832|4|9.5
832|5|9
832|5|10.9
832|5|6.4
832|5|6
832|5|9.9
832|5|9.1
832|5|13.5
832|5|8.4
832|5|1.5
832|5|1.7
832|10|10
832|10|8
832|10|8
832|10|4.5
832|10|3.5
832|10|7
832|10|4.5
832|10|6
832|6|8
832|6|9
832|6|8
832|6|8
832|6|9
832|6|10
832|6|9
832|6|10
832|7|6.25
832|7|11.5
832|7|11.5
832|7|15.25
832|2|12.5
832|2|10.5
832|2|10.25
832|2|10.5
832|8|15
832|8|11.5
832|8|12
832|9|8
832|9|$
832|9|5.5
832|9|7
835|1|10.25
835|1|11.75
835|1|13.75
835|1|15.5
835|3|11.5
835|3|13.5
835|3|6.75
835|3|16
835|3|12
835|3|11.75
835|3|11
835|3|10.75
835|4|9.5
835|4|6.5
835|4|8
835|4|7
835|4|10.5
835|4|6.5
835|4|8
835|4|10.5
835|4|6
835|5|11.8
835|5|9.1
835|5|7.6
835|5|3.6
835|5|4
835|5|7.9
835|5|7.7
835|5|10.4
835|5|4.9
835|5|2
835|10|7.5
835|10|3
835|10|9.5
835|10|1
835|10|11.5
835|10|9.5
835|10|8.5
835|10|7
835|6|10
835|6|7
835|6|10
835|6|10
835|6|9
835|6|8
835|6|10
835|6|8
835|7|8.5
835|7|12.25
835|7|10.25
835|7|14.25
835|2|8.5
835|2|13
835|2|11.5
835|2|9.25
835|8|16.5
835|8|11
835|8|15.5
835|9|7
835|9|8.5
835|9|7.5
835|9|6
859|1|15.25
859|1|9.75
859|1|7.5
859|1|16
859|3|11
859|3|10
859|3|10.5
859|3|9.5
859|3|5.75
859|3|6.5
859|3|9
859|3|10.75
859|4|7.5
859|4|8.5
859|4|5.5
859|4|7.5
859|4|8.5
859|4|7.5
859|4|10.5
859|4|9
859|4|8
859|5|6.8
859|5|3.5
859|5|5.8
859|5|10
859|5|4.7
859|5|10.9
859|5|3.4
859|5|5.9
859|5|10
859|5|8.8
859|10|8
859|10|7.5
859|10|7
859|10|6.5
859|10|6.5
859|10|5.5
859|10|8.5
859|10|3
859|6|5
859|6|7
859|6|10
859|6|9
859|6|6
859|6|8
859|6|8
859|6|7
859|7|13.5
859|7|12.5
859|7|13.5
859|7|11.5
859|2|11.25
859|2|8.75
859|2|12.5
859|8|11
859|8|12.5
859|9|9
859|9|7.5
859|9|6.5
859|9|6.5
865|1|9
865|1|17
865|1|13.5
865|1|14.75
865|3|8
865|3|9.25
865|3|11
865|3|11
865|3|8
865|3|15.25
865|3|0.75
865|3|12.25
865|4|6
865|4|9
865|4|6.5
865|4|10.5
865|4|9
865|4|6
865|4|7
865|4|9.5
865|4|7.5
865|5|5.3
865|5|8.7
865|5|10.6
865|5|10.8
865|5|8.1
865|5|5.9
865|5|9.9
865|5|9
865|5|7.5
865|5|8
865|10|3.5
865|10|3
865|10|8
865|10|10
865|10|12
865|10|5
865|10|8
865|10|7
865|6|11
865|6|10
865|6|8
865|6|12
865|6|10
865|6|6
865|6|7
865|6|8
865|7|13.5
865|7|7.75
865|7|13.25
865|7|9.5
865|2|10.75
865|2|10.75
865|2|8
865|2|10
865|8|12
865|8|14.5
865|9|6
865|9|8.5
865|9|9.5
865|9|5.5
87|1|15.25
87|1|7.5
87|1|12.5
87|1|14
87|3|9.5
87|3|11.5
87|3|14.25
87|3|7.75
87|3|$
87|3|10.5
87|3|12
87|4|8.5
87|4|7.5
87|4|6.5
87|4|8
87|4|7
87|4|6.5
87|4|6.5
87|4|8
87|4|6
87|5|10.9
87|5|8.7
87|5|15.7
87|5|9.7
87|5|10.7
87|5|12.1
87|5|9.6
87|5|9.2
87|5|11.3
87|5|5.9
87|10|5
87|10|7
87|10|6
87|10|$
87|10|6.5
87|10|4.5
87|10|2.5
87|10|3
87|6|10
87|6|9
87|6|7
87|6|9
87|6|6
87|6|8
87|6|11
87|6|8
87|7|14.25
87|7|12.75
87|7|10
87|7|12.25
87|2|10.75
87|2|9.25
87|2|8
87|2|11.5
87|8|16
87|8|11.5
87|8|18
87|9|10.5
87|9|8
87|9|9
87|9|5
88|1|13
88|1|13
88|1|14.5
88|1|13.5
88|3|12.5
88|3|13.5
88|3|7.25
88|3|14
88|3|7.75
88|3|15
88|3|7.25
88|3|15.25
88|4|9
88|4|6
88|4|7.5
88|4|9
88|4|6
88|4|7.5
88|4|4.5
88|4|6.5
88|4|6.5
88|5|8.1
88|5|5.6
88|5|4.6
88|5|10.2
88|5|9.4
88|5|6.6
88|5|13.5
88|5|7.5
88|5|5.8
88|5|0
88|10|9
88|10|$
88|10|9.5
88|10|8.5
88|10|6.5
88|10|3.5
88|10|6
88|6|8
88|6|8
88|6|6
88|6|9
88|6|9
88|6|7
88|6|10
88|6|12
88|7|11.25
88|7|9.75
88|7|8
88|7|13.75
88|2|10.5
88|2|10.5
88|2|11.5
88|2|7.75
88|8|10.5
88|8|11.5
88|8|14.5
88|9|10
88|9|7
88|9|8
88|9|6.5
96|1|18.5
96|1|11.75
96|1|10.75
96|1|13
96|3|12.25
96|3|9.25
96|3|14.25
96|3|14.5
96|3|14.25
96|3|11
96|3|14
96|3|12
96|4|7.5
96|4|7.5
96|4|7
96|4|6
96|4|9
96|4|8
96|4|6.5
96|4|9.5
96|4|7
96|5|7
96|5|4.3
96|5|4.7
96|5|9.3
96|5|8.8
96|5|10.9
96|5|13.5
96|5|1.3
96|5|13.5
96|5|7.6
96|10|4.5
96|10|5.5
96|10|7
96|10|4
96|10|8
96|10|10
96|10|10.5
96|10|7
96|6|10
96|6|5
96|6|9
96|6|12
96|6|8
96|6|7
96|6|8
96|6|10
96|7|11.5
96|7|15
96|7|6.5
96|7|10.25
96|2|10.25
96|2|10.75
96|2|12.5
96|2|10.5
96|8|12.5
96|8|13
96|8|11.5
96|9|7.5
96|9|8
96|9|7.5
96|9|5.5
107|1|12.75
107|1|12.25
107|1|14.25
107|1|8.75
107|3|15.5
107|3|11.25
107|3|7.25
107|3|10.75
107|3|9
107|3|11.25
107|4|7
107|4|5.5
107|4|6.5
107|4|12.5
107|4|7
107|4|7
107|4|10
107|4|10.5
107|4|6.5
107|5|8.3
107|5|7.5
107|5|9
107|5|7.3
107|5|6.1
107|5|4.9
107|5|10.4
107|5|10.9
107|5|7.5
107|5|5.2
107|10|9.5
107|10|8.5
107|10|7.5
107|10|6
107|10|9
107|10|9
107|10|8.5
107|10|8
107|6|$
107|6|8
107|6|12
107|6|9
107|6|8
107|6|11
107|6|5
107|6|5
107|7|15.75
107|7|9.75
107|7|8.5
107|7|7.5
107|2|9.25
107|2|10.5
107|2|9.75
107|2|8.5
107|8|14
107|8|12.5
107|8|14
107|9|9
107|9|10
107|9|10.5
107|9|8.5
118|1|15.5
118|1|7.25
118|1|9
118|1|10.25
118|3|14.5
118|3|3.5
118|3|20
118|3|5.75
118|3|10.75
118|3|14
118|3|6.75
118|3|7.5
118|4|10
118|4|9
118|4|7
118|4|6
118|4|8
118|4|3.5
118|4|6
118|4|9
118|4|10.5
118|5|5.2
118|5|8
118|5|2
118|5|6.7
118|5|10.9
118|5|11.5
118|5|1.7
118|5|3.8
118|5|7
118|10|10.5
118|10|7.5
118|10|7
118|10|7
118|10|2.5
118|10|5.5
118|10|4.5
118|10|9.5
118|6|7
118|6|5
118|6|7
118|6|10
118|6|7
118|6|7
118|6|5
118|6|9
118|7|8
118|7|8
118|7|11.25
118|7|9.75
118|2|8.25
118|2|10.5
118|2|9.75
118|2|10.5
118|8|8.5
118|8|9.5
118|8|11
118|9|8.5
118|9|9.5
118|9|7
118|9|9.5
127|1|5.75
127|1|18.5
127|1|12.5
127|1|13.75
127|3|9
127|3|9.25
127|3|11
127|3|7.25
127|3|15
127|3|7.25
127|3|12.25
127|3|15.5
127|4|11.5
127|4|7.5
127|4|6
127|4|7
127|4|7
127|4|5
127|4|7
127|4|6.5
127|4|8.5
127|5|7
127|5|12.8
127|5|13.4
127|5|9.8
127|5|3.9
127|5|10.5
127|5|6.6
127|5|4.9
127|5|5.5
127|10|7
127|10|7
127|10|10.5
127|10|10.5
127|10|5.5
127|10|10.5
127|10|7.5
127|10|6
127|6|11
127|6|7
127|6|10
127|6|8
127|6|11
127|6|6
127|6|9
127|6|9
127|7|$
127|7|13
127|7|6.75
127|7|10.25
127|2|8.75
127|2|9
127|2|9
127|2|10
127|8|12.5
127|8|12
127|8|11.5
127|9|7
127|9|7.5
127|9|8
127|9|7.5
128|1|14.5
128|1|12
128|1|7
128|1|15.75
128|3|9.25
128|3|8
128|3|13.75
128|3|12.5
128|3|19.5
128|3|6.75
128|3|8.25
128|4|7
128|4|10
128|4|9
128|4|7
128|4|7
128|4|8
128|4|10
128|4|9.5
128|4|7.5
128|5|6.6
128|5|6.5
128|5|11.7
128|5|6.5
128|5|8.8
128|5|6.7
128|5|7
128|5|9.7
128|5|4.6
128|10|6.5
128|10|8.5
128|10|8.5
128|10|8
128|10|7
128|10|5
128|10|6.5
128|10|7
128|6|8
128|6|8
128|6|9
128|6|12
128|6|7
128|6|7
128|6|9
128|6|8
128|7|11.5
128|7|16.5
128|7|12
128|7|11.25
128|2|10.75
128|2|10
128|2|9.5
128|2|11.25
128|8|11.5
128|8|10.5
128|8|14
128|9|7.5
128|9|7
128|9|10.5
128|9|10
137|1|13
137|1|13.5
137|1|7.25
137|3|9
137|3|2.25
137|3|19
137|3|11.75
137|3|8.5
137|3|14.5
137|3|7.5
137|3|10.25
137|4|6.5
137|4|6
137|4|7
137|4|7.5
137|4|4.5
137|4|6.5
137|4|7
137|4|5
137|5|4.3
137|5|6.5
137|5|5.7
137|5|13.2
137|5|6
137|5|10.7
137|5|2.3
137|5|3.3
137|5|5.1
137|5|2.8
137|10|8.5
137|10|8
137|10|5
137|10|10.5
137|10|5
137|10|10.5
137|10|7
137|10|4
137|6|5
137|6|8
137|6|7
137|6|8
137|6|8
137|6|8
137|6|8
137|6|9
137|7|10.25
137|7|13.5
137|7|13.5
137|7|13
137|2|10
137|2|11.25
137|2|10
137|2|$
137|8|13
137|8|14
137|8|13.5
137|9|11
137|9|8
137|9|7
137|9|7.5
146|1|11
146|1|8.75
146|1|10
146|1|10.75
146|3|5.25
146|3|5.25
146|3|11.5
146|3|6
146|3|12
146|3|5.75
146|3|11.5
146|3|6
146|4|10.5
146|4|7
146|4|7.5
146|4|6
146|4|7.5
146|4|9.5
146|4|$
146|4|8.5
146|4|8
146|5|8.1
146|5|7
146|5|4.3
146|5|8.2
146|5|3.8
146|5|5.6
146|5|6.9
146|5|6.7
146|5|10.9
146|5|4.1
146|10|5
146|10|10.5
146|10|5.5
146|10|7
146|10|4
146|10|7.5
146|10|6.5
146|10|6
146|6|9
146|6|9
146|6|10
146|6|7
146|6|10
146|6|9
146|6|8
146|6|9
146|7|10.75
146|7|12.75
146|7|8.5
146|7|14
146|2|12
146|2|11
146|2|11
146|2|9.5
146|8|13
146|8|11.5
146|8|12.5
146|9|8.5
146|9|7
146|9|7.5
146|9|8
166|1|13.25
166|1|6.25
166|1|11.25
166|1|10.5
166|3|14.5
166|3|12.25
166|3|11
166|3|10.25
166|3|10
166|3|13.25
166|3|13
166|3|16.5
166|4|8.5
166|4|9.5
166|4|6.5
166|4|9.5
166|4|10
166|4|10
166|4|8
166|4|5.5
166|4|5.5
166|5|6.2
166|5|9.7
166|5|1.9
166|5|6.4
166|5|10.2
166|5|2.9
166|5|4.2
166|5|10.4
166|5|6.4
166|10|10
166|10|9
166|10|$
166|10|7.5
166|10|9
166|10|6.5
166|10|2.5
166|10|7
166|6|10
166|6|6
166|6|9
166|6|5
166|6|10
166|6|8
166|6|8
166|7|9
166|7|10.25
166|7|12.5
166|7|12.25
166|2|8.5
166|2|10.75
166|2|10
166|2|10
166|8|14.5
166|8|8
166|8|12.5
166|9|7.5
166|9|8.5
166|9|8
166|9|4.5
169|1|9.75
169|1|17.25
169|1|8.5
169|1|10
169|3|11.75
169|3|10.75
169|3|15.5
169|3|8.25
169|3|10.5
169|3|8.5
169|3|11.25
169|4|10.5
169|4|7
169|4|9.5
169|4|9
169|4|7.5
169|4|7
169|4|9.5
169|4|9.5
169|4|6.5
169|5|7.1
169|5|9.1
169|5|8.2
169|5|7.6
169|5|10.7
169|5|8.9
169|5|7.3
169|5|11.7
169|5|6.9
169|5|7.1
169|10|1.5
169|10|10
169|10|6
169|10|7.5
169|10|9
169|10|10
169|10|6.5
169|10|6.5
169|6|9
169|6|13
169|6|9
169|6|10
169|6|5
169|6|8
169|6|11
169|6|11
169|7|9.5
169|7|12.25
169|7|10.75
169|7|9.5
169|2|12.5
169|2|10
169|2|9.25
169|2|9
169|8|14.5
169|8|10
169|8|16
169|9|10
169|9|8
169|9|10
169|9|10
191|1|14.25
191|1|9.75
191|1|11.75
191|1|1.75
191|3|16
191|3|8.25
191|3|12
191|3|12.5
191|3|7.25
191|3|12.75
191|3|10.75
191|3|8
191|4|7
191|4|9.5
191|4|9.5
191|4|7.5
191|4|7
191|4|10
191|4|7
191|4|7
191|4|9
191|5|9.4
191|5|6.7
191|5|7.3
191|5|5.9
191|5|9.3
191|5|$
191|5|5.7
191|5|13
191|5|6.7
191|5|5.7
191|10|15
191|10|4
191|10|5.5
191|10|6.5
191|10|6
191|10|7
191|10|9.5
191|10|5.5
191|6|9
191|6|8
191|6|9
191|6|11
191|6|6
191|6|11
191|6|8
191|6|9
191|7|9.5
191|7|3.75
191|7|14.5
191|7|11
191|2|9.5
191|2|12
191|2|9.75
191|2|10.25
191|8|9.5
191|8|11
191|8|12.5
191|9|8
191|9|8
191|9|8
191|9|7
196|1|11.5
196|1|11.75
196|1|10.75
196|1|9
196|3|9.75
196|3|14.25
196|3|9
196|3|4.75
196|3|13.25
196|3|11
196|3|9.5
196|3|10.5
196|4|9.5
196|4|7.5
196|4|8
196|4|8
196|4|9.5
196|4|10
196|4|4.5
196|4|7.5
196|4|6
196|5|10.6
196|5|6.6
196|5|7.3
196|5|9.6
196|5|5.3
196|5|9.2
196|5|9.3
196|5|12.9
196|5|4.7
196|5|9.1
196|10|8
196|10|8
196|10|4.5
196|10|6.5
196|10|6
196|10|6
196|10|7
196|10|7
196|6|7
196|6|9
196|6|10
196|6|7
196|6|9
196|6|7
196|6|9
196|6|5
196|7|11.75
196|7|6.5
196|7|10.25
196|7|8.5
196|2|9.5
196|2|8.75
196|2|10.5
196|2|11.75
196|8|12
196|8|13.5
196|8|9
196|9|7.5
196|9|8
196|9|$
196|9|8
232|1|8.25
232|1|11
232|1|7
232|1|11.75
232|3|11
232|3|10.25
232|3|20
232|3|9.75
232|3|12
232|3|13
232|3|9.5
232|3|6.25
232|4|8
232|4|8
232|4|8
232|4|7.5
232|4|8.5
232|4|8.5
232|4|6
232|4|8.5
232|5|4.9
232|5|6.7
232|5|15.7
232|5|12
232|5|5.8
232|5|11.9
232|5|5.3
232|5|9.7
232|5|9
232|10|8
232|10|10
232|10|5
232|10|12
232|10|5
232|10|7.5
232|10|8.5
232|10|9
232|6|9
232|6|11
232|6|10
232|6|7
232|6|8
232|6|8
232|6|9
232|6|8
232|7|12.5
232|7|8.25
232|7|6.75
232|7|13.75
232|2|8
232|2|10.75
232|2|11.25
232|8|11.5
232|8|10.5
232|8|7
232|9|7
232|9|10
232|9|7.5
232|9|8.5
236|1|11.75
236|1|10.75
236|1|9.25
236|1|6.5
236|3|15.25
236|3|7.5
236|3|20
236|3|9.5
236|3|13.75
236|3|11
236|3|8.5
236|4|8
236|4|6.5
236|4|6.5
236|4|8.5
236|4|8.5
236|4|7
236|4|9.5
236|4|7.5
236|5|11.9
236|5|6.9
236|5|8.8
236|5|8.4
236|5|4
236|5|11.5
236|5|9.4
236|5|3.7
236|5|6.1
236|5|4.4
236|10|6
236|10|9
236|10|5.5
236|10|9
236|10|3.5
236|10|8.5
236|10|7.5
236|10|5
236|6|11
236|6|6
236|6|7
236|6|7
236|6|7
236|6|8
236|6|10
236|6|8
236|7|8.25
236|7|10.25
236|7|11.75
236|7|7.25
236|2|8.5
236|2|10.75
236|2|10
236|2|11
236|8|13.5
236|8|12.5
236|8|15.5
236|9|10
236|9|6
236|9|6
236|9|6
251|1|11.25
251|1|8.25
251|1|11.25
251|1|20
251|3|10.25
251|3|12
251|3|19.25
251|3|5.5
251|3|7.25
251|3|12.5
251|3|12.5
251|3|9.75
251|4|9
251|4|8.5
251|4|11
251|4|7
251|4|6.5
251|4|8
251|4|6
251|4|4.5
251|4|8
251|5|14.1
251|5|8.2
251|5|10.4
251|5|0
251|5|5.1
251|5|3.9
251|5|8.9
251|5|16
251|5|6.1
251|5|13
251|10|10
251|10|3
251|10|4.5
251|10|9
251|10|5
251|10|10
251|10|6
251|6|12
251|6|7
251|6|11
251|6|9
251|6|7
251|6|5
251|6|9
251|6|5
251|7|15.75
251|7|10.25
251|7|11.5
251|2|11.5
251|2|10.5
251|2|11
251|2|10
251|8|13
251|8|11
251|8|12.5
251|9|9.5
251|9|8.5
251|9|6.5
251|9|9
252|1|9.5
252|1|8
252|1|7
252|1|14.75
252|3|14.25
252|3|6.5
252|3|10.75
252|3|11.75
252|3|12.25
252|3|6
252|3|6.75
252|3|7.5
252|4|5.5
252|4|7
252|4|8.5
252|4|7.5
252|4|4
252|4|7
252|4|11
252|4|6.5
252|4|9
252|5|10.6
252|5|5.7
252|5|13.5
252|5|4.9
252|5|12.9
252|5|7.9
252|5|6.3
252|5|10
252|5|12
252|5|4.3
252|10|5.5
252|10|9.5
252|10|4.5
252|10|6.5
252|10|5
252|10|9
252|10|3
252|10|$
252|6|10
252|6|8
252|6|7
252|6|8
252|6|8
252|6|9
252|6|12
252|7|13.5
252|7|11.5
252|7|$
252|7|10.75
252|2|9.5
252|2|11.25
252|2|10.25
252|2|9.75
252|8|11
252|8|10
252|9|8.5
252|9|7
252|9|9
252|9|7.5
296|1|13.5
296|1|12.75
296|1|3.25
296|1|12.25
296|3|10.25
296|3|7.5
296|3|11.25
296|3|9.5
296|3|15
296|3|13
296|3|11.75
296|3|20
296|4|9
296|4|5
296|4|7
296|4|6
296|4|7.5
296|4|7.5
296|4|9
296|4|8.5
296|4|9
296|5|11.4
296|5|7.6
296|5|6.7
296|5|8.5
296|5|6.4
296|5|10.7
296|5|6.7
296|5|8.7
296|5|9.1
296|5|7.7
296|10|11
296|10|4.5
296|10|5
296|10|8
296|10|5
296|10|5.5
296|10|5
296|6|7
296|6|11
296|6|8
296|6|6
296|6|8
296|6|9
296|6|9
296|6|7
296|7|8
296|7|12.75
296|7|14
296|7|13.25
296|2|10.5
296|2|10.25
296|2|10.25
296|8|11.5
296|8|13.5
296|8|11
296|9|8
296|9|7
296|9|11.5
296|9|6.5
317|1|7.75
317|1|12.25
317|1|17.5
317|1|5.5
317|3|12.5
317|3|11
317|3|10.25
317|3|12.25
317|3|7
317|3|15.75
317|3|11.75
317|3|16
317|4|6.5
317|4|6.5
317|4|9
317|4|8.5
317|4|5.5
317|4|11
317|4|8
317|4|8.5
317|5|11.6
317|5|10.3
317|5|11.8
317|5|6.3
317|5|7.1
317|5|10.1
317|5|7.4
317|5|8.6
317|5|9.2
317|10|0.5
317|10|5.5
317|10|4.5
317|10|7
317|10|8.5
317|10|10
317|10|5.5
317|10|8.5
317|6|12
317|6|8
317|6|10
317|6|8
317|6|7
317|6|8
317|6|9
317|7|13.5
317|7|14.75
317|7|12.75
317|7|11.5
317|2|11
317|2|11.75
317|2|9
317|2|9.75
317|8|13.5
317|8|9.5
317|8|17.5
317|9|4.5
317|9|9.5
317|9|8.5
317|9|11
327|1|7.25
327|1|10
327|1|9.25
327|1|13.25
327|3|8.75
327|3|6.75
327|3|8
327|3|9.75
327|3|7.5
327|3|14.25
327|3|14.5
327|3|12.5
327|4|7.5
327|4|6.5
327|4|9
327|4|10
327|4|11
327|4|8.5
327|4|10
327|4|8.5
327|4|9.5
327|5|6.9
327|5|13
327|5|4.2
327|5|5.3
327|5|7.1
327|5|11.9
327|5|7.6
327|5|9.8
327|5|10.3
327|5|11.6
327|10|5
327|10|8.5
327|10|6
327|10|7.5
327|10|6.5
327|10|8
327|10|10.5
327|10|8
327|6|10
327|6|8
327|6|9
327|6|7
327|6|13
327|6|9
327|6|10
327|6|6
327|7|14.5
327|7|10.25
327|7|15
327|7|11.75
327|2|10
327|2|11
327|2|11
327|2|11
327|8|15
327|8|14
327|8|12
327|9|9
327|9|8.5
327|9|9.5
327|9|8.5
345|1|9.25
345|1|16.5
345|1|19.75
345|1|13
345|3|6.25
345|3|14.75
345|3|14.25
345|3|12
345|3|6
345|3|14.5
345|3|9.25
345|3|9.75
345|4|9.5
345|4|8
345|4|4
345|4|8.5
345|4|7
345|4|8.5
345|4|7
345|4|4.5
345|5|5.5
345|5|7.3
345|5|4.2
345|5|2.1
345|5|9.7
345|5|7.4
345|5|4
345|5|7.2
345|5|4.8
345|5|9.2
345|10|9.5
345|10|5.5
345|10|2.5
345|10|8
345|10|7
345|10|3.5
345|10|9.5
345|10|2
345|6|5
345|6|9
345|6|8
345|6|9
345|6|9
345|6|7
345|6|6
345|6|7
345|7|12.25
345|7|11.25
345|7|15.75
345|7|13.25
345|2|11.75
345|2|10.75
345|2|11.25
345|2|9.5
345|8|10.5
345|8|7.5
345|8|14
345|9|9
345|9|6
345|9|6
345|9|7.5
358|1|10
358|1|12.75
358|1|11.25
358|1|11.25
358|3|15
358|3|17.25
358|3|17
358|3|13.25
358|3|14
358|3|12
358|3|15
358|3|18.75
358|4|10.5
358|4|9.5
358|4|4.5
358|4|8
358|4|7
358|4|6.5
358|4|10.5
358|4|7.5
358|5|10.1
358|5|9.5
358|5|9.2
358|5|6.5
358|5|11.9
358|5|9.6
358|5|10.5
358|5|11.6
358|5|10.5
358|5|8.1
358|10|9
358|10|3.5
358|10|6.5
358|10|7.5
358|10|9.5
358|10|9
358|10|7.5
358|10|7.5
358|6|7
358|6|8
358|6|10
358|6|9
358|6|6
358|6|10
358|6|7
358|6|10
358|7|10.25
358|7|11.75
358|7|10.25
358|7|9.5
358|2|9.25
358|2|11.75
358|2|9
358|2|8.75
358|8|12
358|8|11.5
358|8|14.5
358|9|8
358|9|8
358|9|10
358|9|9.5
361|1|13.75
361|1|15.5
361|1|12.25
361|1|7.5
361|3|12
361|3|14.75
361|3|10.5
361|3|6.25
361|3|16
361|3|9
361|3|10.5
361|3|9.75
361|4|8.5
361|4|8
361|4|7
361|4|9
361|4|12
361|4|5.5
361|4|9
361|4|6.5
361|4|9.5
361|5|7.8
361|5|5.1
361|5|$
361|5|10.8
361|5|2.3
361|5|8.7
361|5|6.5
361|5|12.1
361|5|8.8
361|5|4.6
361|10|5.5
361|10|7
361|10|5.5
361|10|8
361|10|6
361|10|6
361|10|8.5
361|10|6.5
361|6|8
361|6|7
361|6|7
361|6|5
361|6|7
361|6|10
361|6|10
361|6|12
361|7|13.75
361|7|9.5
361|7|14.5
361|7|11.25
361|2|10
361|2|8.25
361|2|$
361|2|11
361|8|11
361|8|11.5
361|8|13
361|9|9.5
361|9|8.5
361|9|8
361|9|5.5
365|1|13.75
365|1|6.75
365|1|11.25
365|1|14.25
365|3|12.75
365|3|11
365|3|9.25
365|3|20
365|3|12.25
365|3|11.5
365|3|11.5
365|3|10
365|4|5.5
365|4|7.5
365|4|9
365|4|11
365|4|8.5
365|4|8
365|4|6.5
365|4|6.5
365|4|12
365|5|8.6
365|5|5.7
365|5|8
365|5|11.7
365|5|11.1
365|5|3.9
365|5|12
365|5|4.1
365|5|15.6
365|10|6.5
365|10|7
365|10|8.5
365|10|9.5
365|10|4.5
365|10|6
365|10|8
365|10|9
365|6|9
365|6|10
365|6|11
365|6|9
365|6|8
365|6|7
365|6|10
365|6|7
365|7|13.5
365|7|8.25
365|7|11
365|7|12
365|2|13
365|2|10.25
365|2|8.75
365|2|11.75
365|8|15
365|8|12.5
365|8|9.5
365|9|6.5
365|9|7
365|9|10
365|9|8
369|1|16.75
369|1|3.75
369|1|8.5
369|1|12.5
369|3|10.25
369|3|9.25
369|3|10.5
369|3|15.5
369|3|12
369|3|15.25
369|3|11.75
369|3|12
369|4|6
369|4|9
369|4|10
369|4|10
369|4|9
369|4|5
369|4|$
369|4|8
369|4|7
369|5|11.4
369|5|5.5
